
======================================================================
verify @ 0x83b3a0 size=685 (685B)
======================================================================
  0x83b3a0: lea      r12, [rsp - 0x58]
  0x83b3a5: cmp      r12, qword ptr [r14 + 0x10]
  0x83b3a9: jbe      0x83b5fd
  0x83b3af: push     rbp
  0x83b3b0: mov      rbp, rsp
  0x83b3b3: sub      rsp, 0xd0
  0x83b3ba: mov      qword ptr [rsp + 0xe8], rbx
  0x83b3c2: mov      qword ptr [rsp + 0xf8], rdi
  0x83b3ca: mov      qword ptr [rsp + 0x108], r8
  0x83b3d2: test     rsi, rsi
  0x83b3d5: je       0x83b5cc
  0x83b3db: nop      dword ptr [rax + rax]
  0x83b3e0: test     r9, r9
  0x83b3e3: je       0x83b59b
  0x83b3e9: mov      qword ptr [rsp + 0xe0], rax
  0x83b3f1: mov      qword ptr [rsp + 0x110], r9
  0x83b3f9: mov      qword ptr [rsp + 0x108], r8
  0x83b401: mov      qword ptr [rsp + 0xf0], rcx
  0x83b409: mov      qword ptr [rsp + 0xe8], rbx
  0x83b411: mov      rax, qword ptr [rip + 0x662bf8]
  0x83b418: mov      rbx, rdi
  0x83b41b: mov      rcx, rsi
  0x83b41e: nop      
  0x83b420: call     0x571700
  0x83b425: test     rdi, rdi
  0x83b428: je       0x83b4a1
  0x83b42a: movups   xmmword ptr [rsp + 0xc0], xmm15
  0x83b433: je       0x83b439
  0x83b435: mov      rdi, qword ptr [rdi + 8]
  0x83b439: mov      qword ptr [rsp + 0xc0], rdi
  0x83b441: mov      qword ptr [rsp + 0xc8], rsi
  0x83b449: lea      rax, [rip + 0x1be9b5]
  0x83b450: mov      ebx, 0x1e
  0x83b455: lea      rcx, [rsp + 0xc0]
  0x83b45d: mov      edi, 1
  0x83b462: mov      rsi, rdi
  0x83b465: call     0x50d240
  0x83b46a: test     rax, rax
  0x83b46d: jne      0x83b498
  0x83b46f: nop      
  0x83b470: lea      rax, [rip + 0x12ae29]
  0x83b477: call     0x425600
  0x83b47c: mov      qword ptr [rax + 8], 0x1e
  0x83b484: lea      rcx, [rip + 0x1be97a]
  0x83b48b: mov      qword ptr [rax], rcx
  0x83b48e: mov      rbx, rax
  0x83b491: lea      rax, [rip + 0x1dfd48]
  0x83b498: add      rsp, 0xd0
  0x83b49f: pop      rbp
  0x83b4a0: ret      
  0x83b4a1: mov      qword ptr [rsp + 0x98], rcx
  0x83b4a9: mov      qword ptr [rsp + 0x90], rbx
  0x83b4b1: mov      qword ptr [rsp + 0xa0], rax
  0x83b4b9: lea      rax, [rsp + 0x70]
  0x83b4be: mov      rbx, qword ptr [rsp + 0xe8]
  0x83b4c6: mov      rcx, qword ptr [rsp + 0xf0]
  0x83b4ce: mov      rdi, qword ptr [rsp + 0x108]
  0x83b4d6: mov      rsi, qword ptr [rsp + 0x110]
  0x83b4de: nop      
  0x83b4e0: call     0x46e940
  0x83b4e5: mov      rcx, rbx
  0x83b4e8: mov      rbx, rax
  0x83b4eb: lea      rax, [rsp + 0x50]
  0x83b4f0: call     0x46f0c0
  0x83b4f5: mov      rdx, qword ptr [rsp + 0xe0]
  0x83b4fd: mov      r8, qword ptr [rdx]
  0x83b500: mov      r9, qword ptr [rdx + 8]
  0x83b504: mov      rdx, qword ptr [rdx + 0x10]
  0x83b508: movups   xmmword ptr [rsp + 0xb0], xmm15
  0x83b511: mov      qword ptr [rsp + 0xa8], 0
  0x83b51d: lea      r10, [rsp + 0xa8]
  0x83b525: mov      qword ptr [rsp], r10
  0x83b529: mov      rdi, rax
  0x83b52c: mov      rsi, rbx
  0x83b52f: mov      r10, qword ptr [rsp + 0x90]
  0x83b537: mov      r11, qword ptr [rsp + 0x98]
  0x83b53f: mov      rax, r8
  0x83b542: mov      rbx, r9
  0x83b545: mov      r8, rcx
  0x83b548: mov      r9, qword ptr [rsp + 0xa0]
  0x83b550: mov      rcx, rdx
  0x83b553: call     0x5f3a80
  0x83b558: test     rax, rax
  0x83b55b: je       0x83b58e
  0x83b55d: lea      rax, [rip + 0x12ad3c]
  0x83b564: call     0x425600
  0x83b569: mov      qword ptr [rax + 8], 0x11
  0x83b571: lea      rcx, [rip + 0x1b687b]
  0x83b578: mov      qword ptr [rax], rcx
  0x83b57b: mov      rbx, rax
  0x83b57e: lea      rax, [rip + 0x1dfc5b]
  0x83b585: add      rsp, 0xd0
  0x83b58c: pop      rbp
  0x83b58d: ret      
  0x83b58e: xor      eax, eax
  0x83b590: xor      ebx, ebx
  0x83b592: add      rsp, 0xd0
  0x83b599: pop      rbp
  0x83b59a: ret      
  0x83b59b: lea      rax, [rip + 0x12acfe]
  0x83b5a2: call     0x425600
  0x83b5a7: mov      qword ptr [rax + 8], 0x18
  0x83b5af: lea      rcx, [rip + 0x1bab53]
  0x83b5b6: mov      qword ptr [rax], rcx
  0x83b5b9: mov      rbx, rax
  0x83b5bc: lea      rax, [rip + 0x1dfc1d]
  0x83b5c3: add      rsp, 0xd0
  0x83b5ca: pop      rbp
  0x83b5cb: ret      
  0x83b5cc: lea      rax, [rip + 0x12accd]
  0x83b5d3: call     0x425600
  0x83b5d8: mov      qword ptr [rax + 8], 0x18
  0x83b5e0: lea      rcx, [rip + 0x1bab0a]
