TOTAL unique paths: 120
======================================================================

### /v1/waw-api  (16 endpoints)
     3  /v1/waw-api/corporates
     3  /v1/waw-api/corporates/{id}
     2  /v1/waw-api/user-permissions
     2  /v1/waw-api/country-configs
     2  /v1/waw-api/agreement-parties
     2  /v1/waw-api/agreement-parties/{id}
     1  /v1/waw-api/corporate-leads
     1  /v1/waw-api/signup-countries
     1  /v1/waw-api/corporates/{id}/restricted
     1  /v1/waw-api/country-configs/{id}
     1  /v1/waw-api/corporates/{id}/cx-purchases/{id}
     1  /v1/waw-api/corporates/{id}/purchases/{id}
   ... +4 more

### /v1/group_order  (14 endpoints)
     2  /v1/group_order/guest/{id}/participants/me/basket
     2  /v1/group_order/{id}
     2  /v1/group_order/{id}/participants/me/basket
     1  /v1/group_order
     1  /v1/group_order/guest/{id}/participants/me
     1  /v1/group_order/guest/{id}/referral_code
     1  /v1/group_order/{id}/locked
     1  /v1/group_order/{id}/invite/{id}
     1  /v1/group_order/{id}/details
     1  /v1/group_order/
     1  /v1/group_order/guest/join/{id}
     1  /v1/group_order/{id}/friends
   ... +2 more

### /v1/pages  (7 endpoints)
     1  /v1/pages/recommendations/out-of-range
     1  /v1/pages/venue-menu-item-list/{id}
     1  /v1/pages/brand/{id}
     1  /v1/pages/venue-list/{id}
     1  /v1/pages/menu-item-list/{id}
     1  /v1/pages/{id}/{id}
     1  /v1/pages/search

### /v1/corporates  (5 endpoints)
     3  /v1/corporates/{woltCorporateId}/address-book
     2  /v1/corporates/{woltCorporateId}/address-book/{addressId}
     2  /v1/corporates/{woltCorporateId}
     1  /v1/corporates
     1  /v1/corporates/{woltCorporateId}/address-book/paginated

### /v1/corporate  (4 endpoints)
     3  /v1/corporate/{corporate_id}/b2b-config
     2  /v1/corporate/{corporate_id}/middleware-partners
     1  /v1/corporate/{corporate_id}/b2b-config/corporate_branding
     1  /v1/corporate/{corporate_id}/b2b-config/corporate_branding/image-upload-url

### /order-xp/v1  (4 endpoints)
     2  /order-xp/v1/restricted-items/user-consents
     1  /order-xp/v1/pages/order-tracking/{id}
     1  /order-xp/v1/baskets/count
     1  /order-xp/v1/baskets/bulk/delete

### /v1/wauth2  (4 endpoints)
     1  /v1/wauth2/access_token
     1  /v1/wauth2/logout
     1  /v1/wauth2/login_methods/{id}/verify
     1  /v1/wauth2/login_methods/{id}

### /v1/user  (4 endpoints)
     1  /v1/user/me
     1  /v1/user/{id}/verify_email
     1  /v1/user/me/email/email_update_code
     1  /v1/user/me/email

### /order-xp/web  (4 endpoints)
     1  /order-xp/web/v2/pages/checkout
     1  /order-xp/web/v1/venue/slug/{id}/dynamic/
     1  /order-xp/web/v1/pages/venue/slug/{id}/static
     1  /order-xp/web/v1/pages/orders

### /v1/utils  (4 endpoints)
     1  /v1/utils/routemill/cod-payment-result/{purchase_id}
     1  /v1/utils/pedregal/place/forward-geocode
     1  /v1/utils/pedregal/place/reverse-geocode
     1  /v1/utils/send-email

### /v1/delivery-orders  (3 endpoints)
     2  /v1/delivery-orders
     1  /v1/delivery-orders/{purchaseId}/cancel
     1  /v1/delivery-orders/counts

### /v1/consumer-api  (3 endpoints)
     1  /v1/consumer-api/address-fields
     1  /v1/consumer-api/v2/address-fields
     1  /v1/consumer-api/user-prompts/email_verification/hide

### /v1/access_confirmation  (3 endpoints)
     1  /v1/access_confirmation/{id}/submit
     1  /v1/access_confirmation/status
     1  /v1/access_confirmation/phone_number/site_key

### /v1/places  (3 endpoints)
     1  /v1/places/city
     1  /v1/places/{placeId}
     1  /v1/places/autocomplete

### /v2/delivery  (2 endpoints)
     3  /v2/delivery/info
     1  /v2/delivery/info/{id}

### /v1/google  (2 endpoints)
     2  /v1/google/geocode/json
     1  /v1/google/geocode-address

### /api  (2 endpoints)
     2  /api
     1  /api/

### /v1/cities  (2 endpoints)
     1  /v1/cities
     1  /v1/cities/{id}/districts

### /v1/users  (2 endpoints)
     1  /v1/users/start_email_verification
     1  /v1/users/me/settings

### /v2/notifications  (2 endpoints)
     1  /v2/notifications/{id}/seen
     1  /v2/notifications

### /v1/contentful  (2 endpoints)
     1  /v1/contentful/footer
     1  /v1/contentful/front-page

### /v1/captcha  (2 endpoints)
     1  /v1/captcha/site_key_authenticated
     1  /v1/captcha/site_key

### /v1/admin  (2 endpoints)
     1  /v1/admin/seven-eleven/taskboard-zipcodes/delete
     1  /v1/admin/seven-eleven/taskboard-zipcodes/upload

### /v1/geo_ip_approximate  (1 endpoints)
     3  /v1/geo_ip_approximate

### /venue  (1 endpoints)
     2  /venue

### /venue/{venue_id}  (1 endpoints)
     2  /venue/{venue_id}/daas-attributes

### /v2/order_details  (1 endpoints)
     1  /v2/order_details/subscriptions/{id}

### /v1/analytics-tags  (1 endpoints)
     1  /v1/analytics-tags

### /v1/country_list  (1 endpoints)
     1  /v1/country_list

### /v2/config  (1 endpoints)
     1  /v2/config

### /v2/google  (1 endpoints)
     1  /v2/google/places/autocomplete/json

### /v1/geo_ip  (1 endpoints)
     1  /v1/geo_ip

### /api/v2  (1 endpoints)
     1  /api/v2/{id}

### /v1/app-store-reviews  (1 endpoints)
     1  /v1/app-store-reviews

### /v1/log  (1 endpoints)
     1  /v1/log

### /v1/version  (1 endpoints)
     1  /v1/version

### /v3/user  (1 endpoints)
     1  /v3/user/me/payment_methods

### /v1/subscriptions  (1 endpoints)
     1  /v1/subscriptions

### /v1/converse-guest-token  (1 endpoints)
     1  /v1/converse-guest-token

### /v1/venue-campaigns  (1 endpoints)
     1  /v1/venue-campaigns/toast

### /v1/alerts  (1 endpoints)
     1  /v1/alerts

### /v1/converse-token  (1 endpoints)
     1  /v1/converse-token

### /v1/merchants  (1 endpoints)
     1  /v1/merchants/{merchantId}/venues

### /v1/webhooks  (1 endpoints)
     1  /v1/webhooks/{webhook_id}

### /v1/opstools  (1 endpoints)
     1  /v1/opstools/users/search

### /v1/middleware-partners  (1 endpoints)
     1  /v1/middleware-partners

### /api/v3  (1 endpoints)
     1  /api/v3/kyb/registry-data
