tracked figma_report files: 563
  _r*.json: 0
  _r*out*.txt: 0
  _q*.txt: 0
  _figma_r*.py: 6
  .md: 8
  _waf: 0
  _r196*: 0
===== sample tracked _r196 =====
===== all non-figma untracked =====
  ?? "H1-analytics-DSL-SQL\345\205\245\345\217\202\346\270\205\345\215\225.md"
  ?? _tmp_enum_scan.py
  ?? _tmp_hist_tail.txt
  ?? _tmp_hist_users.txt
  ?? _tmp_peek_hist2.py
  ?? _tmp_tail.py
  ?? _tmp_tail2.py
  ?? _tmp_tail2_out.txt
  ?? _tmp_users.txt
  ?? "eternal_report/Eternal-webroutes-\350\277\233\345\261\225-2026-09-10.md"
  ?? eternal_report/_et42_php2_h1.py
  ?? eternal_report/_et43b_o2_h1.py
  ?? eternal_report/_et44_o2names.py
  ?? eternal_report/_et45_route_probe.py
  ?? eternal_report/_et46_dbsvc.py
  ?? eternal_report/_et47_dbsvc2.py
  ?? eternal_report/_et49_baas_scan.py
  ?? eternal_report/_et50_portmatrix.py
  ?? eternal_report/_et51_searchjs.py
  ?? eternal_report/_et52_dump.py
  ?? eternal_report/_et52_out.txt
  ?? eternal_report/_et53_callsites.py
  ?? eternal_report/_et54_wrprobe.py
  ?? eternal_report/_et55__webapi_searchapi.php.json
  ?? eternal_report/_et55__webapi_searchapi.php_q_.json
  ?? eternal_report/_et55__webapi_searchapi.php_q_pizza.json
  ?? eternal_report/_et55__webapi_searchapi.php_q_sushi.json
  ?? eternal_report/_et55_qdiff.py
  ?? eternal_report/_et56_postchunks.py
  ?? eternal_report/_et57_chunks.py
  ?? eternal_report/_et58_errprobe.py
  ?? eternal_report/_et59_routes.py
  ?? eternal_report/_et59b_out.txt
  ?? eternal_report/_et59b_routes_probe.py
  ?? eternal_report/_et60_out.txt
  ?? eternal_report/_et60_paramnames.py
  ?? eternal_report/_et61_out.txt
  ?? eternal_report/_et61_resid_probe.py
  ?? eternal_report/_et62_out.txt
  ?? eternal_report/_et62_quotes.py
  ?? eternal_report/_et63_cooldown.py
  ?? eternal_report/_et64_out.txt
  ?? eternal_report/_et64_status.py
  ?? eternal_report/_js/zc_2051-80568c8a79e7ddb1e06d.js
  ?? eternal_report/_js/zc_289-18f9686cf8f7fdee6f28.js
  ?? eternal_report/_js/zc_3419-760b3498c94bc55b0397.js
  ?? eternal_report/_js/zc_3439-8a802eed5b501c3ab275.js
  ?? eternal_report/_js/zc_3550-f59fe92ee3071a918bf6.js
  ?? eternal_report/_js/zc_3598-314d7bd54d175cebd8f0.js
  ?? eternal_report/_js/zc_3813-a7f7196b74aa09a649d8.js
  ?? eternal_report/_js/zc_4304-da3ac262712e693dd0b3.js
  ?? eternal_report/_js/zc_4526-1a53c495f1df6335f982.js
  ?? eternal_report/_js/zc_5606-47f7d653f14da644831b.js
  ?? eternal_report/_js/zc_5879-97af0073e8c874efd878.js
  ?? eternal_report/_js/zc_6347-942bf2612b8cba7457d3.js
  ?? eternal_report/_js/zc_6434-253400b78d8de2729877.js
  ?? eternal_report/_js/zc_6810-0bfd08cea4571af43e32.js
  ?? eternal_report/_js/zc_8640-4201d6caaeb9ae273429.js
  ?? eternal_report/_js/zc_9358-6992402b8c86ecefd39a.js
  ?? eternal_report/_js/zc_9693-a8cec1e245e3e83b671a.js
  ?? eternal_report/_js/zc_9955-9a351ef642bb1f78b3de.js
  ?? "\347\273\217\351\252\214/\345\205\250\345\261\200\347\273\217\351\252\214/SQL\346\263\250\345\205\245\347\273\217\351\252\214\345\272\223/"
