[FileByKey→M3] 帧数=7
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"FileByKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"File":{"queries":{"[\"root\",\"fileV2\",[\"CYs4jJGyYeUxpAVcJ2EAZ4\"],[]]":{"initial":{"CYs4jJGyYeUxpAVcJ2EAZ4":{"id":"CYs4jJGyYeUxpAVcJ2EAZ4","key":"CYs4jJGyYeUxpAVcJ2EAZ4","folderId":"129921236","teamId":"724875287175278511","sourceFileKey":null,"parentOrgId":null,"thumbnailGuid":"50538:14622","thumbnailUrlOverride":null}}}},"computations":{}}}}}
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"FileByKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"Project":{"queries":{"[\"File\",\"project\",[null],[\"129921236\"]]":{"initial":{}}},"computations":{}}}}}
[PlanByFileKey→M3] 帧数=6
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"PlanByFileKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"File":{"queries":{"[\"root\",\"fileV2\",[\"CYs4jJGyYeUxpAVcJ2EAZ4\"],[]]":{"initial":{"CYs4jJGyYeUxpAVcJ2EAZ4":{"id":"CYs4jJGyYeUxpAVcJ2EAZ4","key":"CYs4jJGyYeUxpAVcJ2EAZ4"}}}},"computations":{}}}}}
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"PlanByFileKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"StatsigFeatureGate":{"queries":{"[\"Plan\",\"fileEligibleForMakeLocal\",[],[\"null\",\"team::724875287175278511\"]]":{"initial":{"make_local_route_backend-null":{"id":"make_local_route_backend-null","value":false}}}},"computations":{}},"File":{"queries":{},"computations":{"[\"File\",\"plan\",\"CYs4jJGyYeUxpAVcJ2EAZ4\",{\"_rootId\":\"CYs4jJGyYeUxpAVcJ2EAZ4\",\"userId\":null}]":{"fieldName":"plan","value":{"id":"team::724875287175278511","type":"team","tier":"starter","stripeCustomerId":"cus_IlEm1OntcEC6uH","vatGstId":"","taxIdVerificationStatus":null,"aiFeaturesEnabled":true,"aiDataSharingEnabled":true,"voiceEnabled":false,"figjamDisabledAt":null,"workshopEnabled":false,"pluginRequestsAllowed":false,"widgetRequestsAllowed":false,"cmtyPublishAsUserEnabled":false,"figmaProvidedLibrariesEnabled":true,"pluginsWhitelistEnforced":false,"widgetsWhitelistEnforced":false,"publicPluginsAllowed":true,"templatePickerEnabled":false,"customTemplatesAllowed":false,"cursorChatEnabled":false,"designDefaultPaidStatus":"starter","whiteboardDefaultPaidStatus":"starter","isBillingRemodelEnabled":false,"activeTrialLicenseTypes":[],"campfireModelEnabledAt":"2025-03-12T16:46:09.942Z","prorationBillingEnabledAt":null,"upgradeApprovalSettingsExpert":"instant_approval_if_available_seats","upgradeApprovalSettingsDeveloper":"instant_approval_if_available_seats","upgradeApprovalSettingsCollaborator":"instant_approval_if_available_seats","upgradeApprovalSettingsContent":"instant_approval_if_available_seats","name":"Team chi","imgUrl":"https://s3-alpha.figma.com/profile/dffff062-9361-46b8-890c-718bd2b3886b","studentTeamState":"expired_student_team","key":{"parentId":"724875287175278511","type":"team"},"connectionCount":0,"unlimitedConnectionsEnabled":false,"testingOnlyUnlimitedConnectionsEnabled":false,"isResourceHubCmtyTabDisabled":null,"isMakeLocalDisabled":false,"isGenPluginsDisabled":false,"isMcpClientDisabled":false,"isMcpCustomConnectorsDisabled":false,"mcpCustomConnectorsAllowedCreators":null,"campfireProvisionalAccessEnabled":true,"planRecordId":"792d795d-82a2-46a2-8aeb-463a32f98f80","buzzUnsplashDisabled":null,"buzzApprovalsEnabled":null,"buzzApprovalsNonBlocking":null,"buzzDisableFirstPartyTemplates":null,"_parentId":"724875287175278511","_parentClass":"Team"}}}}}}}
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"PlanByFileKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"PlanSubscription":{"queries":{"[\"Plan\",\"planSubscription\",[],[\"724875287175278511\",\"Team\"]]":{"initial":{}}},"computations":{}}}}}
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"PlanByFileKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"PlanProperties":{"queries":{"[\"Plan\",\"annualContractRenewalDateOrgPlanProperty\",[],[\"724875287175278511\"]]":{"initial":{}}},"computations":{}}}}}
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"PlanByFileKey\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"PlanProperties":{"queries":{"[\"Plan\",\"annualContractRenewalDateTeamPlanProperty\",[],[\"724875287175278511\"]]":{"initial":{}}},"computations":{}}}}}
[LibraryFileSubscriptions→M3] 帧数=3
    🖼 {"messageType":"denormalizedPendingMutations","mutations":{"[\"LibraryFileSubscriptions\",{\"fileKey\":\"CYs4jJGyYeUxpAVcJ2EAZ4\"}]":{"File":{"queries":{"[\"root\",\"fileV2\",[\"CYs4jJGyYeUxpAVcJ2EAZ4\"],[]]":{"initial":{"CYs4jJGyYeUxpAVcJ2EAZ4":{"id":"CYs4jJGyYeUxpAVcJ2EAZ4","key":"CYs4jJGyYeUxpAVcJ2EAZ4"}}}},"computations":{}}}}}
