TOTAL PATHS: 159

=== 按一级前缀分组 ===
/sandbox             44
/organizations       31
/admin               19
/runners             10
/users               8
/snapshots           6
/preview             6
/regions             5
/api-keys            4
/jobs                4
/webhooks            4
/volumes             3
/docker-registry     3
/secret              3
/warm-pools          2
/audit               2
/health              2
/config              1
/shared-regions      1
/object-storage      1

=== 全部端点 ===
GET      /admin/audit
POST     /admin/docker-registry/{id}/set-default
POST     /admin/organizations
POST     /admin/organizations/{organizationId}/preview-warning
POST,PATCH /admin/organizations/{organizationId}/quota/{regionId}
GET,DELETE /admin/organizations/{organizationId}/quota/{regionId}/{sandboxClass}
POST,GET /admin/runners
GET,DELETE /admin/runners/{id}
PATCH    /admin/runners/{id}/scheduling
POST     /admin/sandbox/{sandboxId}/recover
GET      /admin/snapshots/can-cleanup-image
PATCH    /admin/snapshots/{id}/general
POST,GET /admin/users
GET      /admin/users/{id}
POST     /admin/users/{id}/regenerate-key-pair
POST     /admin/webhooks/organizations/{organizationId}/initialize
GET      /admin/webhooks/organizations/{organizationId}/messages/{messageId}/attempts
POST     /admin/webhooks/organizations/{organizationId}/send
GET      /admin/webhooks/status
POST,GET /api-keys
GET      /api-keys/current
GET,DELETE /api-keys/{name}
DELETE   /api-keys/{userId}/{name}
GET      /audit/organizations/{organizationId}
GET      /audit/scenarios
GET      /config
POST,GET /docker-registry
GET      /docker-registry/registry-push-access
GET,PATCH,DELETE /docker-registry/{id}
GET      /health
GET      /health/ready
GET      /jobs
GET      /jobs/poll
GET      /jobs/{jobId}
POST     /jobs/{jobId}/status
GET      /object-storage/push-access
POST,GET /organizations
GET      /organizations/invitations
GET      /organizations/invitations/count
POST     /organizations/invitations/{invitationId}/accept
POST     /organizations/invitations/{invitationId}/decline
GET      /organizations/otel-config/by-sandbox-auth-token/{authToken}
GET,DELETE /organizations/{organizationId}
GET      /organizations/{organizationId}/available-sandbox-classes
PATCH    /organizations/{organizationId}/default-region
PUT      /organizations/{organizationId}/experimental-config
POST,GET /organizations/{organizationId}/identity-providers
POST     /organizations/{organizationId}/identity-providers/test-connection
GET,PATCH,DELETE /organizations/{organizationId}/identity-providers/{id}
POST,GET /organizations/{organizationId}/invitations
PUT      /organizations/{organizationId}/invitations/{invitationId}
POST     /organizations/{organizationId}/invitations/{invitationId}/cancel
POST     /organizations/{organizationId}/leave
GET,PUT,DELETE /organizations/{organizationId}/otel-config
POST     /organizations/{organizationId}/preview-warning
PATCH    /organizations/{organizationId}/quota
PATCH    /organizations/{organizationId}/quota/{regionId}
POST,GET /organizations/{organizationId}/roles
PUT,DELETE /organizations/{organizationId}/roles/{roleId}
POST     /organizations/{organizationId}/sandbox-default-limited-network-egress
POST     /organizations/{organizationId}/sso-enabled
POST     /organizations/{organizationId}/suspend
POST     /organizations/{organizationId}/unsuspend
GET      /organizations/{organizationId}/usage
GET      /organizations/{organizationId}/users
DELETE   /organizations/{organizationId}/users/{userId}
POST     /organizations/{organizationId}/users/{userId}/access
GET      /preview/{sandboxId}/access
GET      /preview/{sandboxId}/preview-warning
GET      /preview/{sandboxId}/public
GET      /preview/{sandboxId}/signing-key
GET      /preview/{sandboxId}/validate/{authToken}
GET      /preview/{signedPreviewToken}/{port}/sandbox-id
GET,POST /regions
GET,DELETE,PATCH /regions/{id}
POST     /regions/{id}/regenerate-proxy-api-key
POST     /regions/{id}/regenerate-snapshot-manager-credentials
POST     /regions/{id}/regenerate-ssh-gateway-api-key
POST,GET /runners
GET      /runners/by-sandbox/{sandboxId}
GET      /runners/by-snapshot-ref
POST     /runners/healthcheck
GET      /runners/me
GET      /runners/me/snapshots
GET,DELETE /runners/{id}
PATCH    /runners/{id}/draining
GET      /runners/{id}/full
PATCH    /runners/{id}/scheduling
GET,POST /sandbox
GET      /sandbox/for-runner
GET      /sandbox/paginated
GET      /sandbox/ssh-access/validate
GET,DELETE /sandbox/{sandboxIdOrName}
GET      /sandbox/{sandboxIdOrName}/ancestors
POST     /sandbox/{sandboxIdOrName}/archive
POST     /sandbox/{sandboxIdOrName}/autoarchive/{interval}
POST     /sandbox/{sandboxIdOrName}/autodelete/{interval}
POST     /sandbox/{sandboxIdOrName}/autopause/{interval}
POST     /sandbox/{sandboxIdOrName}/autostop/{interval}
POST     /sandbox/{sandboxIdOrName}/backup
GET      /sandbox/{sandboxIdOrName}/build-logs
GET      /sandbox/{sandboxIdOrName}/build-logs-url
POST     /sandbox/{sandboxIdOrName}/fork
GET      /sandbox/{sandboxIdOrName}/forks
PUT      /sandbox/{sandboxIdOrName}/labels
POST     /sandbox/{sandboxIdOrName}/network-settings
GET      /sandbox/{sandboxIdOrName}/parent
POST     /sandbox/{sandboxIdOrName}/pause
GET      /sandbox/{sandboxIdOrName}/ports/{port}/preview-url
GET      /sandbox/{sandboxIdOrName}/ports/{port}/signed-preview-url
POST     /sandbox/{sandboxIdOrName}/ports/{port}/signed-preview-url/{token}/expire
POST     /sandbox/{sandboxIdOrName}/public/{isPublic}
POST     /sandbox/{sandboxIdOrName}/recover
POST     /sandbox/{sandboxIdOrName}/resize
PUT      /sandbox/{sandboxIdOrName}/secrets
POST     /sandbox/{sandboxIdOrName}/snapshot
POST,DELETE /sandbox/{sandboxIdOrName}/ssh-access
POST     /sandbox/{sandboxIdOrName}/start
POST     /sandbox/{sandboxIdOrName}/stop
POST     /sandbox/{sandboxIdOrName}/ttl/{ttlMinutes}
POST     /sandbox/{sandboxId}/last-activity
GET      /sandbox/{sandboxId}/organization
GET      /sandbox/{sandboxId}/region-quota
GET      /sandbox/{sandboxId}/secrets
GET      /sandbox/{sandboxId}/signing-key
POST     /sandbox/{sandboxId}/signing-key/rotate
PUT      /sandbox/{sandboxId}/state
GET      /sandbox/{sandboxId}/telemetry/logs
GET      /sandbox/{sandboxId}/telemetry/metrics
GET      /sandbox/{sandboxId}/telemetry/traces
GET      /sandbox/{sandboxId}/telemetry/traces/{traceId}
GET      /sandbox/{sandboxId}/toolbox-proxy-url
POST,GET /secret
GET      /secret/paginated
GET,PATCH,DELETE /secret/{secretId}
GET      /shared-regions
POST,GET /snapshots
GET,DELETE /snapshots/{id}
POST     /snapshots/{id}/activate
GET      /snapshots/{id}/build-logs
GET      /snapshots/{id}/build-logs-url
POST     /snapshots/{id}/deactivate
GET      /users/account-providers
POST     /users/linked-accounts
DELETE   /users/linked-accounts/{provider}/{providerUserId}
GET      /users/me
GET      /users/me/pending-sso-links
DELETE   /users/me/pending-sso-links/{id}
POST     /users/me/pending-sso-links/{id}/confirm
POST     /users/mfa/sms/enroll
GET,POST /volumes
GET      /volumes/by-name/{name}
GET,DELETE /volumes/{volumeId}
GET,POST /warm-pools
PATCH,DELETE /warm-pools/{id}
POST     /webhooks/organizations/{organizationId}/app-portal-access
GET      /webhooks/organizations/{organizationId}/initialization-status
POST     /webhooks/organizations/{organizationId}/initialize
POST     /webhooks/organizations/{organizationId}/refresh-endpoints

=== 安全方案 ===
{
 "bearer": {
  "scheme": "bearer",
  "bearerFormat": "JWT",
  "type": "http",
  "description": "API Key access"
 },
 "oauth2": {
  "type": "openIdConnect",
  "openIdConnectUrl": "http://localhost:3000/.well-known/openid-configuration"
 }
}
