# Figma 从未出现的参数清单（q26/q27 终盘对账）

- 服务端参数全集（JS 提取，过滤噪声后）: 1286
- 测试未接触（gap_strict）: 554
- **从未出现（gap_never，含逆向产出/文档）: 502**
- 分类后剩余可读候选: 497（TS 类型名 5 除外）

来源标记: `toAPI`=构造请求序列化器内 · `win`=API URL 调用点窗口内 · `winq`=窗口内 query 形态 · `state`=仅内部状态（疑非 API 参数）

## A.计费/订阅/席位/额度 (34)

- ai_credit [toAPI+win]
- allocations [win]
- annualSeatCounts [win]
- billingPeriod [win]
- bypass_metering [win]
- countBySeatType [win]
- defaultPlanCreditsAccess [win]
- displayed_cost_breakdown [win]
- entry_point_license_type [win]
- estimatedChargeCents [win]
- form_intent [win]
- includeLicenseAdmins [win]
- include_derived_allocation_data [win]
- licenseGroupName [win]
- licenseGroupsCount [win]
- license_group_ids [win]
- license_quantities [win]
- onBillingCompleteRedirectInfo [win]
- paymentMethods [win]
- plan_access_key_id [win]
- plan_access_key_ids [win]
- plan_user_ids [win]
- refund_other_reason_text [win]
- refund_reason [win]
- renewalTerm [win]
- selectedUserSeatTypes [win]
- selected_user_seat_types [win]
- setupIntentId [win]
- showing_billing_groups [win]
- subscription_variant_id [win]
- subtotal [win]
- subtotal_estimate [win]
- updateVatGstId [win]
- use_plan_constraints_schema [win]

## B.权限/角色/安全 (52)

- adminRecommendedResourcesEnabled [win]
- admin_email [win]
- admin_org_user_ids [win]
- admin_user_ids [win]
- admin_users_metadata [win]
- approvedLibraryId [win]
- assetApprovalStatuses [win]
- authedTeamsById [win]
- authed_ids [winq]
- auto_approve_verified [win]
- canRead [win]
- canReadV2 [win]
- canRestore [win]
- canRestoreToOtherFolders [win]
- canSeeP3 [win]
- canTrash [win]
- canTrashWithReasons [win]
- cancelDate [win]
- cancelling [win]
- codegenEnabled [win]
- dbBackedPermission [win]
- defaultPlanCreditsAccess [win]
- ext_chrome_extension_scopes [win]
- featured_scim_metadata [win]
- idp_entity_id [win]
- idp_metadata_url [win]
- idp_name [win]
- includeLicenseAdmins [win]
- ipAllowlistEnabled [win]
- ip_allowlist_enabled [win]
- ip_ranges [win]
- isApproved [win]
- is_approved [win]
- mfaRequired [win]
- mfa_required [win]
- oauthAppAllowlistSetting [win]
- oauthAppId [win]
- oldSharingAudienceControl [win]
- onOpenAccessSettings [win]
- orgAdminSettingsViewSecondaryTab [win]
- owner_role_id [win]
- pinnedPluginsEnabled [win]
- pixie_get_selections_allowlist [win]
- plan_access_key_id [win]
- plan_access_key_ids [win]
- roleUserEmail [win]
- scopeId [win]
- scopeIds [win]
- sensitiveTextPolicy [win]
- sharingAudienceControlComputed [win]
- sso_target_url [win]
- verification_status [win]

## C.组织/团队/工作区 (34)

- admin_org_user_ids [win]
- authedTeamsById [win]
- deletedOrgUserCount [win]
- destination_team_id [win]
- domain_mappings [win]
- domains_to_unmap [win]
- duplicatedFileTeamId [win]
- feedRank [win]
- includeFolderTeamCanEdit [toAPI+win]
- isTeamDefault [win]
- newHostCount [win]
- newTeamName [win]
- numInvites [win]
- numTeams [win]
- oldHostCount [win]
- oldTeamName [win]
- onRemoveFromWorkspace [win]
- onViewTeamMembers [win]
- onViewerJoinTeam [win]
- onViewerLeaveTeam [win]
- onWithdrawRequestForTeam [win]
- orderedTeamIds [win]
- orgAdminSettingsViewSecondaryTab [win]
- orgById [win]
- orgUsersByOrgId [win]
- org_invite_id [win]
- org_rank [win]
- selectedTeamIds [win]
- teamPendingTransfers [win]
- teamUpdates [win]
- teamViewTab [win]
- top_org_users [win]
- workspacesCanMoveTo [win]
- workspaces_extensions_used_on [win]

## D.文件/资源/模板/媒体 (83)

- added_editors [win]
- adminRecommendedResourcesEnabled [win]
- approvedLibraryId [win]
- assetApprovalStatuses [win]
- basisParentNodeChanges [win]
- blob_upload_commit_key [win]
- blobs [win]
- branch [win]
- canRestoreToOtherFolders [win]
- canTrash [win]
- canTrashWithReasons [win]
- cmsImage [win]
- colorProfilePreference [win]
- componentThumbnailUrl [win]
- currentFileKey [win]
- currentUserProfileId [win]
- destination_folder_id [win]
- draftsToUnassigned [win]
- duplicatedContainingFolderId [win]
- duplicatedFileKey [win]
- duplicatedFileTeamId [win]
- editingFileKey [win]
- entry_point_editor_type [win]
- existingFileKey [win]
- fdPreviewResource [win]
- fileEditorType [win]
- folderData [win]
- folderPath [win]
- folderUpdates [win]
- git_branch [win]
- imageBytes [win]
- imageBytesSkipped [win]
