脚本数: 706
A: 121  B: 143  C: 391
used_L1: 227   used_L2: 454
never_L1: 1157  never_L2: 1077  txt_but_never: 603
never_L1∩toAPI: 19

saved: Figma-已用入参清单与未用入参-2026-09-11.md + _q31b_result.json

=== used_L1 top 60 ===
  clientType (66/134)
  userId (66/68)
  clientUrl (66/67)
  args (0/132)
  messageType (0/132)
  resource_type (76/36)
  query (66/43)
  clientRequestedVersion (0/67)
  anonymousUserId (0/67)
  tags (0/67)
  reconnect (66/0)
  connectionType (66/0)
  requestedProtocolVersion (66/0)
  pv (66/0)
  preload (66/0)
  anonUserId (66/0)
  viewName (0/65)
  loadType (0/65)
  viewHash (0/65)
  page_size (48/6)
  team_id (46/5)
  cursor (46/1)
  max_num_results (45/0)
  desc (43/0)
  sort (37/4)
  primary_user_id (0/32)
  view_all (27/0)
  profile_handle (0/24)
  fk (23/0)
  name (0/21)
  sort_column (21/0)
  org_id (11/9)
  pageSize (20/0)
  fv (20/0)
  value (0/20)
  description (0/19)
  file_type (16/2)
  resource_id (15/2)
  fields (0/17)
  sort_by (17/0)
  fileKey (4/12)
  query_string (16/0)
  viewer_export_restricted (0/16)
  field_schema_id (0/16)
  limit (3/12)
  version_id (14/1)
  column (5/9)
  direction (9/4)
  sort_order (13/0)
  caller (12/0)
  search (0/12)
  before (5/7)
  visibility (0/12)
  secondary_user_id (0/11)
  from_file_version_id (1/10)
  plan_type (11/0)
  role (5/6)
  owner_type (8/2)
  fuid (10/0)
  owner_id (8/2)
