content @3302
spec json len 859500
openapi 3.0.0 title Supabase API (v1)
version 1.0.0
paths 115
operations 169
DELETE /v1/branches/{branch_id_or_ref} -> v1-delete-a-branch
DELETE /v1/projects/{ref} -> v1-delete-a-project
DELETE /v1/projects/{ref}/api-keys/{id} -> v1-delete-project-api-key
DELETE /v1/projects/{ref}/billing/addons/{addon_variant} -> v1-remove-project-addon
DELETE /v1/projects/{ref}/branches -> v1-disable-preview-branching
DELETE /v1/projects/{ref}/claim-token -> v1-delete-project-claim-token
DELETE /v1/projects/{ref}/cli/login-role -> v1-delete-login-roles
DELETE /v1/projects/{ref}/config/auth/signing-keys/{id} -> v1-remove-project-signing-key
DELETE /v1/projects/{ref}/config/auth/sso/providers/{provider_id} -> v1-delete-a-sso-provider
DELETE /v1/projects/{ref}/config/auth/third-party-auth/{tpa_id} -> v1-delete-project-tpa-integration
DELETE /v1/projects/{ref}/custom-hostname -> v1-Delete hostname config
DELETE /v1/projects/{ref}/database/jit/invite/{invite_id} -> v1-delete-invite-external-jit-access
DELETE /v1/projects/{ref}/database/jit/{user_id} -> v1-delete-jit-access
DELETE /v1/projects/{ref}/database/migrations -> v1-rollback-migrations
DELETE /v1/projects/{ref}/functions/{function_slug} -> v1-delete-a-function
DELETE /v1/projects/{ref}/network-bans -> v1-delete-network-bans
DELETE /v1/projects/{ref}/secrets -> v1-bulk-delete-secrets
DELETE /v1/projects/{ref}/vanity-subdomain -> v1-deactivate-vanity-subdomain-config
GET    /v1/branches/{branch_id_or_ref} -> v1-get-a-branch-config
GET    /v1/branches/{branch_id_or_ref}/diff -> v1-diff-a-branch
GET    /v1/oauth/authorize -> v1-authorize-user
GET    /v1/oauth/authorize/project-claim -> v1-oauth-authorize-project-claim
GET    /v1/organizations -> v1-list-all-organizations
GET    /v1/organizations/{slug} -> v1-get-an-organization
GET    /v1/organizations/{slug}/entitlements -> v1-get-organization-entitlements
GET    /v1/organizations/{slug}/members -> v1-list-organization-members
GET    /v1/organizations/{slug}/project-claim/{token} -> v1-get-organization-project-claim
GET    /v1/organizations/{slug}/projects -> v1-get-all-projects-for-organization
GET    /v1/profile -> v1-get-profile
GET    /v1/projects -> v1-list-all-projects
GET    /v1/projects/available-regions -> v1-get-available-regions
GET    /v1/projects/{ref} -> v1-get-project
GET    /v1/projects/{ref}/actions -> v1-list-action-runs
GET    /v1/projects/{ref}/actions/{run_id} -> v1-get-action-run
GET    /v1/projects/{ref}/actions/{run_id}/logs -> v1-get-action-run-logs
GET    /v1/projects/{ref}/advisors/performance -> v1-get-performance-advisors
GET    /v1/projects/{ref}/advisors/security -> v1-get-security-advisors
GET    /v1/projects/{ref}/analytics/endpoints/functions.combined-stats -> v1-get-project-function-combined-stats
GET    /v1/projects/{ref}/analytics/endpoints/logs -> v1-get-project-logs
GET    /v1/projects/{ref}/analytics/endpoints/logs.all -> v1-get-project-logs-all
GET    /v1/projects/{ref}/analytics/endpoints/metrics -> v1-scrape-project-metrics
GET    /v1/projects/{ref}/analytics/endpoints/usage.api-counts -> v1-get-project-usage-api-count
GET    /v1/projects/{ref}/analytics/endpoints/usage.api-requests-count -> v1-get-project-usage-request-count
GET    /v1/projects/{ref}/api-keys -> v1-get-project-api-keys
GET    /v1/projects/{ref}/api-keys/legacy -> v1-get-project-legacy-api-keys
GET    /v1/projects/{ref}/api-keys/{id} -> v1-get-project-api-key
GET    /v1/projects/{ref}/billing/addons -> v1-list-project-addons
GET    /v1/projects/{ref}/branches -> v1-list-all-branches
GET    /v1/projects/{ref}/branches/{name} -> v1-get-a-branch
GET    /v1/projects/{ref}/claim-token -> v1-get-project-claim-token
GET    /v1/projects/{ref}/config/auth -> v1-get-auth-service-config
GET    /v1/projects/{ref}/config/auth/signing-keys -> v1-get-project-signing-keys
GET    /v1/projects/{ref}/config/auth/signing-keys/legacy -> v1-get-legacy-signing-key
GET    /v1/projects/{ref}/config/auth/signing-keys/{id} -> v1-get-project-signing-key
GET    /v1/projects/{ref}/config/auth/sso/providers -> v1-list-all-sso-provider
GET    /v1/projects/{ref}/config/auth/sso/providers/{provider_id} -> v1-get-a-sso-provider
GET    /v1/projects/{ref}/config/auth/third-party-auth -> v1-list-project-tpa-integrations
GET    /v1/projects/{ref}/config/auth/third-party-auth/{tpa_id} -> v1-get-project-tpa-integration
GET    /v1/projects/{ref}/config/database/pgbouncer -> v1-get-project-pgbouncer-config
GET    /v1/projects/{ref}/config/database/pooler -> v1-get-pooler-config
GET    /v1/projects/{ref}/config/database/postgres -> v1-get-postgres-config
GET    /v1/projects/{ref}/config/disk -> v1-get-database-disk
GET    /v1/projects/{ref}/config/disk/autoscale -> v1-get-project-disk-autoscale-config
GET    /v1/projects/{ref}/config/disk/util -> v1-get-disk-utilization
GET    /v1/projects/{ref}/config/realtime -> v1-get-realtime-config
GET    /v1/projects/{ref}/config/storage -> v1-get-storage-config
GET    /v1/projects/{ref}/custom-hostname -> v1-get-hostname-config
GET    /v1/projects/{ref}/database/backups -> v1-list-all-backups
GET    /v1/projects/{ref}/database/backups/restore-point -> v1-get-restore-point
GET    /v1/projects/{ref}/database/backups/schedule -> v1-get-backup-schedule
GET    /v1/projects/{ref}/database/context -> v1-get-database-metadata
GET    /v1/projects/{ref}/database/jit -> v1-get-jit-access
GET    /v1/projects/{ref}/database/jit/list -> v1-list-jit-access
GET    /v1/projects/{ref}/database/migrations -> v1-list-migration-history
GET    /v1/projects/{ref}/database/migrations/{version} -> v1-get-a-migration
GET    /v1/projects/{ref}/database/openapi -> v1-get-database-openapi
GET    /v1/projects/{ref}/functions -> v1-list-all-functions
GET    /v1/projects/{ref}/functions/{function_slug} -> v1-get-a-function
GET    /v1/projects/{ref}/functions/{function_slug}/body -> v1-get-a-function-body
GET    /v1/projects/{ref}/health -> v1-get-services-health
GET    /v1/projects/{ref}/jit-access -> v1-get-jit-access-config
GET    /v1/projects/{ref}/network-restrictions -> v1-get-network-restrictions
GET    /v1/projects/{ref}/pgsodium -> v1-get-pgsodium-config
GET    /v1/projects/{ref}/postgrest -> v1-get-postgrest-service-config
GET    /v1/projects/{ref}/readonly -> v1-get-readonly-mode-status
GET    /v1/projects/{ref}/restore -> v1-list-available-restore-versions
GET    /v1/projects/{ref}/secrets -> v1-list-all-secrets
GET    /v1/projects/{ref}/ssl-enforcement -> v1-get-ssl-enforcement-config
GET    /v1/projects/{ref}/storage/buckets -> v1-list-all-buckets
GET    /v1/projects/{ref}/types/typescript -> v1-generate-typescript-types
GET    /v1/projects/{ref}/upgrade/eligibility -> v1-get-postgres-upgrade-eligibility
GET    /v1/projects/{ref}/upgrade/status -> v1-get-postgres-upgrade-status
GET    /v1/projects/{ref}/vanity-subdomain -> v1-get-vanity-subdomain-config
GET    /v1/snippets -> v1-list-all-snippets
GET    /v1/snippets/{id} -> v1-get-a-snippet
PATCH  /v1/branches/{branch_id_or_ref} -> v1-update-a-branch-config
PATCH  /v1/projects/{ref} -> v1-update-a-project
PATCH  /v1/projects/{ref}/actions/{run_id}/status -> v1-update-action-run-status
PATCH  /v1/projects/{ref}/api-keys/{id} -> v1-update-project-api-key
PATCH  /v1/projects/{ref}/billing/addons -> v1-apply-project-addon
PATCH  /v1/projects/{ref}/config/auth -> v1-update-auth-service-config
PATCH  /v1/projects/{ref}/config/auth/signing-keys/{id} -> v1-update-project-signing-key
PATCH  /v1/projects/{ref}/config/database/pooler -> v1-update-pooler-config
PATCH  /v1/projects/{ref}/config/realtime -> v1-update-realtime-config
PATCH  /v1/projects/{ref}/config/storage -> v1-update-storage-config
PATCH  /v1/projects/{ref}/database/backups/schedule -> v1-update-backup-schedule
PATCH  /v1/projects/{ref}/database/migrations/{version} -> v1-patch-a-migration
PATCH  /v1/projects/{ref}/database/password -> v1-update-database-password
PATCH  /v1/projects/{ref}/functions/{function_slug} -> v1-update-a-function
PATCH  /v1/projects/{ref}/network-restrictions -> v1-patch-network-restrictions
PATCH  /v1/projects/{ref}/postgrest -> v1-update-postgrest-service-config
POST   /v1/branches/{branch_id_or_ref}/merge -> v1-merge-a-branch
POST   /v1/branches/{branch_id_or_ref}/push -> v1-push-a-branch
POST   /v1/branches/{branch_id_or_ref}/reset -> v1-reset-a-branch
POST   /v1/branches/{branch_id_or_ref}/restore -> v1-restore-a-branch
POST   /v1/oauth/revoke -> v1-revoke-token
POST   /v1/oauth/token -> v1-exchange-oauth-token
POST   /v1/organizations -> v1-create-an-organization
POST   /v1/organizations/{slug}/project-claim/{token} -> v1-claim-project-for-organization
POST   /v1/projects -> v1-create-a-project
POST   /v1/projects/{ref}/api-keys -> v1-create-project-api-key
POST   /v1/projects/{ref}/branches -> v1-create-a-branch
POST   /v1/projects/{ref}/claim-token -> v1-create-project-claim-token
POST   /v1/projects/{ref}/cli/login-role -> v1-create-login-role
POST   /v1/projects/{ref}/config/auth/signing-keys -> v1-create-project-signing-key
POST   /v1/projects/{ref}/config/auth/signing-keys/legacy -> v1-create-legacy-signing-key
POST   /v1/projects/{ref}/config/auth/sso/providers -> v1-create-a-sso-provider
POST   /v1/projects/{ref}/config/auth/third-party-auth -> v1-create-project-tpa-integration
POST   /v1/projects/{ref}/config/disk -> v1-modify-database-disk
POST   /v1/projects/{ref}/config/realtime/shutdown -> v1-shutdown-realtime
POST   /v1/projects/{ref}/custom-hostname/activate -> v1-activate-custom-hostname
POST   /v1/projects/{ref}/custom-hostname/initialize -> v1-update-hostname-config
POST   /v1/projects/{ref}/custom-hostname/reverify -> v1-verify-dns-config
POST   /v1/projects/{ref}/database/backups/restore -> v1-restore-physical-backup
POST   /v1/projects/{ref}/database/backups/restore-pitr -> v1-restore-pitr-backup
POST   /v1/projects/{ref}/database/backups/restore-point -> v1-create-restore-point
POST   /v1/projects/{ref}/database/backups/undo -> v1-undo
POST   /v1/projects/{ref}/database/jit -> v1-authorize-jit-access
POST   /v1/projects/{ref}/database/jit/invite -> v1-invite-external-jit-access
POST   /v1/projects/{ref}/database/jit/invite/accept -> v1-accept-invite-external-jit-access
POST   /v1/projects/{ref}/database/migrations -> v1-apply-a-migration
POST   /v1/projects/{ref}/database/query -> v1-run-a-query
POST   /v1/projects/{ref}/database/query/read-only -> v1-read-only-query
POST   /v1/projects/{ref}/database/webhooks/enable -> v1-enable-database-webhook
POST   /v1/projects/{ref}/functions -> v1-create-a-function
POST   /v1/projects/{ref}/functions/deploy -> v1-deploy-a-function
POST   /v1/projects/{ref}/network-bans/retrieve -> v1-list-all-network-bans
POST   /v1/projects/{ref}/network-bans/retrieve/enriched -> v1-list-all-network-bans-enriched
POST   /v1/projects/{ref}/network-restrictions/apply -> v1-update-network-restrictions
POST   /v1/projects/{ref}/pause -> v1-pause-a-project
POST   /v1/projects/{ref}/read-replicas/remove -> v1-remove-a-read-replica
POST   /v1/projects/{ref}/read-replicas/setup -> v1-setup-a-read-replica
POST   /v1/projects/{ref}/readonly/temporary-disable -> v1-disable-readonly-mode-temporarily
POST   /v1/projects/{ref}/restart -> v1-restart-a-project
POST   /v1/projects/{ref}/restore -> v1-restore-a-project
POST   /v1/projects/{ref}/restore/cancel -> v1-cancel-a-project-restoration
POST   /v1/projects/{ref}/secrets -> v1-bulk-create-secrets
POST   /v1/projects/{ref}/upgrade -> v1-upgrade-postgres-version
POST   /v1/projects/{ref}/vanity-subdomain/activate -> v1-activate-vanity-subdomain-config
POST   /v1/projects/{ref}/vanity-subdomain/check-availability -> v1-check-vanity-subdomain-availability
PUT    /v1/projects/{ref}/api-keys/legacy -> v1-update-project-legacy-api-keys
PUT    /v1/projects/{ref}/config/auth/sso/providers/{provider_id} -> v1-update-a-sso-provider
PUT    /v1/projects/{ref}/config/database/postgres -> v1-update-postgres-config
PUT    /v1/projects/{ref}/database/jit -> v1-update-jit-access
PUT    /v1/projects/{ref}/database/migrations -> v1-upsert-a-migration
PUT    /v1/projects/{ref}/functions -> v1-bulk-update-functions
PUT    /v1/projects/{ref}/jit-access -> v1-update-jit-access-config
PUT    /v1/projects/{ref}/pgsodium -> v1-update-pgsodium-config
PUT    /v1/projects/{ref}/ssl-enforcement -> v1-update-ssl-enforcement-config
schemas 147
securitySchemes ['bearer', 'oauth2']
global security []
